user_id,user_segment,location_city,device_type,user_tenure_days,total_events,total_sessions,active_days,total_logins,total_transactions,total_amount_naira,engagement_score,last_active_date,first_active_date,days_since_active,lifecycle_stage
USR00318,lurker,Enugu,android,287,12,3,3,3.0,3.0,0.0,3.0,2024-03-27,2024-01-06,4,Active
USR00179,lurker,Abuja,android,180,13,3,3,3.0,3.0,284112.06,3.0,2024-03-06,2024-01-21,25,At-Risk
USR00148,lurker,Port Harcourt,ios,275,14,3,3,3.0,3.0,682933.77,3.0,2024-03-11,2024-01-04,20,At-Risk
USR00352,lurker,Lagos,android,180,11,3,3,3.0,3.0,515245.43,3.0,2024-02-18,2024-02-12,42,Churned
USR00447,lurker,Abuja,android,15,15,3,3,3.0,3.0,159534.1,3.0,2024-03-15,2024-01-16,16,At-Risk
USR00363,lurker,Benin City,web,331,14,3,3,3.0,3.0,197640.57,3.0,2024-03-06,2024-01-08,25,At-Risk
USR00018,lurker,Kaduna,android,69,13,3,3,3.0,3.0,617606.35,3.0,2024-02-03,2024-01-12,57,Churned
USR00153,lurker,Port Harcourt,ios,200,13,3,3,3.0,3.0,194479.48,3.0,2024-03-26,2024-03-11,5,Active
USR00552,lurker,Enugu,ios,138,14,3,3,3.0,3.0,111923.42,3.0,2024-03-14,2024-01-11,17,At-Risk
USR00194,lurker,Ibadan,web,223,15,3,3,3.0,3.0,586503.53,3.0,2024-03-29,2024-01-28,2,Active
USR00206,lurker,Benin City,ios,122,12,3,3,3.0,3.0,0.0,3.0,2024-03-16,2024-01-06,15,At-Risk
USR00281,lurker,Port Harcourt,ios,20,11,3,3,3.0,3.0,86939.74,3.0,2024-03-20,2024-01-20,11,At-Risk
USR00156,lurker,Ibadan,android,155,12,3,3,3.0,3.0,171971.24,3.0,2024-03-26,2024-01-31,5,Active
USR00331,lurker,Kaduna,ios,336,15,3,3,3.0,3.0,312379.13,3.0,2024-03-25,2024-02-05,6,Active
USR00183,lurker,Kaduna,android,125,13,3,3,3.0,3.0,861130.06,3.0,2024-03-09,2024-01-16,22,At-Risk
USR00293,lurker,Abuja,android,51,12,3,2,3.0,3.0,129884.69,3.0,2024-03-20,2024-03-06,11,At-Risk
USR00475,lurker,Port Harcourt,ios,352,10,2,2,2.0,3.0,59221.25,2.7,2024-03-29,2024-03-12,2,Active
USR00480,lurker,Abuja,web,102,8,2,2,2.0,3.0,408614.31,2.7,2024-03-03,2024-02-04,28,At-Risk
USR00230,lurker,Benin City,android,162,9,2,2,2.0,3.0,210833.57,2.7,2024-02-02,2024-01-18,58,Churned
USR00326,lurker,Port Harcourt,android,40,9,2,2,2.0,3.0,227004.32,2.7,2024-02-20,2024-01-19,40,Churned
USR00525,lurker,Kaduna,android,263,9,2,2,2.0,3.0,365911.76,2.7,2024-01-27,2024-01-18,64,Churned
USR00167,lurker,Abuja,android,319,18,4,4,4.0,2.0,211768.4,2.6,2024-02-12,2024-01-13,48,Churned
USR00407,lurker,Benin City,android,129,19,4,4,4.0,2.0,75277.43,2.6,2024-03-04,2024-01-16,27,At-Risk
USR00075,lurker,Lagos,android,31,15,4,4,4.0,2.0,0.0,2.6,2024-03-12,2024-01-22,19,At-Risk
USR00389,lurker,Kano,android,35,18,4,4,4.0,2.0,142850.68,2.6,2024-03-22,2024-01-19,9,At-Risk
USR00042,lurker,Enugu,web,282,17,4,4,4.0,2.0,174529.32,2.6,2024-02-27,2024-01-17,33,Churned
USR00349,lurker,Benin City,ios,45,16,4,4,4.0,2.0,74763.17,2.6,2024-03-26,2024-01-03,5,Active
USR00456,lurker,Kaduna,ios,121,18,4,4,4.0,2.0,486230.75,2.6,2024-03-08,2024-01-12,23,At-Risk
USR00262,lurker,Kano,android,304,15,4,4,4.0,2.0,49227.68,2.6,2024-03-27,2024-02-23,4,Active
USR00518,lurker,Ibadan,android,205,16,4,4,4.0,2.0,527841.17,2.6,2024-02-20,2024-01-12,40,Churned
USR00181,lurker,Abuja,android,55,19,4,4,4.0,2.0,162982.62,2.6,2024-03-27,2024-01-16,4,Active
USR00051,lurker,Ibadan,android,205,18,4,4,4.0,2.0,58206.5,2.6,2024-03-24,2024-01-22,7,Active
USR00467,lurker,Kano,android,83,16,4,4,4.0,2.0,24819.22,2.6,2024-02-16,2024-01-04,44,Churned
USR00308,lurker,Lagos,ios,209,17,4,4,4.0,2.0,163983.21,2.6,2024-03-28,2024-02-26,3,Active
USR00373,lurker,Enugu,ios,7,18,4,3,4.0,2.0,457130.74,2.6,2024-03-27,2024-02-02,4,Active
USR00030,lurker,Kaduna,ios,270,17,4,4,4.0,2.0,462407.23,2.6,2024-03-02,2024-01-02,29,At-Risk
USR00231,lurker,Lagos,android,273,17,4,3,4.0,2.0,0.0,2.6,2024-03-02,2024-01-10,29,At-Risk
USR00430,lurker,Benin City,android,346,18,4,4,4.0,2.0,432181.94,2.6,2024-03-14,2024-01-01,17,At-Risk
USR00428,lurker,Kaduna,android,357,15,4,4,4.0,2.0,457263.47,2.6,2024-03-27,2024-01-03,4,Active
USR00520,lurker,Port Harcourt,android,252,18,4,4,4.0,2.0,310836.43,2.6,2024-02-27,2024-01-02,33,Churned
USR00081,lurker,Benin City,ios,365,18,4,4,4.0,2.0,80904.29,2.6,2024-03-07,2024-01-05,24,At-Risk
USR00161,lurker,Port Harcourt,android,19,17,4,4,4.0,2.0,531947.62,2.6,2024-03-08,2024-01-24,23,At-Risk
USR00361,lurker,Benin City,android,2,17,4,3,4.0,2.0,0.0,2.6,2024-03-18,2024-02-13,13,At-Risk
USR00159,lurker,Benin City,ios,269,17,4,4,4.0,2.0,0.0,2.6,2024-03-08,2024-01-14,23,At-Risk
USR00551,lurker,Benin City,android,32,17,4,4,4.0,2.0,40424.54,2.6,2024-03-23,2024-01-15,8,At-Risk
USR00343,lurker,Enugu,ios,152,17,4,4,4.0,2.0,128824.78,2.6,2024-03-19,2024-01-16,12,At-Risk
USR00278,lurker,Port Harcourt,web,362,17,4,4,4.0,2.0,0.0,2.6,2024-03-29,2024-01-06,2,Active
USR00150,lurker,Enugu,ios,10,16,4,3,4.0,2.0,631147.46,2.6,2024-01-31,2024-01-06,60,Churned
USR00146,lurker,Lagos,ios,100,20,4,4,4.0,2.0,151633.79,2.6,2024-03-20,2024-01-30,11,At-Risk
USR00214,lurker,Benin City,ios,170,15,4,4,4.0,2.0,0.0,2.6,2024-03-20,2024-02-28,11,At-Risk
USR00310,lurker,Ibadan,android,236,17,4,4,4.0,2.0,305262.36,2.6,2024-03-12,2024-01-04,19,At-Risk
USR00025,lurker,Abuja,ios,276,17,4,4,4.0,2.0,399554.45,2.6,2024-03-03,2024-01-15,28,At-Risk
USR00560,lurker,Benin City,android,213,16,4,4,4.0,2.0,9711.58,2.6,2024-03-25,2024-02-05,6,Active
USR00357,lurker,Kaduna,ios,140,18,4,4,4.0,2.0,358051.23,2.6,2024-02-09,2024-01-12,51,Churned
USR00166,lurker,Benin City,ios,140,15,4,4,4.0,2.0,219042.69,2.6,2024-03-20,2024-01-03,11,At-Risk
USR00172,lurker,Port Harcourt,ios,304,17,4,4,4.0,2.0,124887.67,2.6,2024-03-12,2024-02-06,19,At-Risk
USR00547,lurker,Benin City,ios,104,17,4,4,4.0,2.0,0.0,2.6,2024-03-27,2024-01-04,4,Active
USR00548,lurker,Kaduna,android,5,14,3,3,3.0,2.0,312227.09,2.3,2024-03-15,2024-01-13,16,At-Risk
USR00125,lurker,Benin City,android,227,12,3,3,3.0,2.0,468372.72,2.3,2024-03-20,2024-01-26,11,At-Risk
USR00304,lurker,Kano,web,303,14,3,3,3.0,2.0,223239.66,2.3,2024-02-20,2024-01-22,40,Churned
USR00364,lurker,Ibadan,android,35,14,3,3,3.0,2.0,364426.95,2.3,2024-01-17,2024-01-08,74,Churned
USR00541,lurker,Kaduna,ios,45,12,3,3,3.0,2.0,0.0,2.3,2024-01-22,2024-01-03,69,Churned
USR00460,lurker,Ibadan,web,75,13,3,3,3.0,2.0,0.0,2.3,2024-03-15,2024-01-16,16,At-Risk
USR00452,lurker,Ibadan,web,209,11,3,3,3.0,2.0,896736.99,2.3,2024-03-12,2024-01-18,19,At-Risk
USR00269,lurker,Port Harcourt,android,324,15,3,3,3.0,2.0,476776.33,2.3,2024-03-20,2024-01-17,11,At-Risk
USR00180,lurker,Port Harcourt,android,179,12,3,3,3.0,2.0,396505.88,2.3,2024-02-07,2024-01-09,53,Churned
USR00004,lurker,Ibadan,ios,7,10,3,3,3.0,2.0,252038.43,2.3,2024-03-28,2024-01-11,3,Active
USR00126,lurker,Lagos,android,281,14,3,3,3.0,2.0,0.0,2.3,2024-03-11,2024-01-03,20,At-Risk
USR00510,lurker,Abuja,android,256,13,3,3,3.0,2.0,0.0,2.3,2024-02-14,2024-01-15,46,Churned
USR00038,lurker,Port Harcourt,ios,286,13,3,3,3.0,2.0,98635.25,2.3,2024-02-26,2024-01-19,34,Churned
USR00429,lurker,Enugu,android,200,14,3,3,3.0,2.0,304899.68,2.3,2024-03-14,2024-01-02,17,At-Risk
USR00299,lurker,Benin City,android,88,12,3,3,3.0,2.0,152189.19,2.3,2024-03-12,2024-01-10,19,At-Risk
USR00215,lurker,Ibadan,android,19,12,3,3,3.0,2.0,330078.17,2.3,2024-03-20,2024-01-31,11,At-Risk
USR00538,lurker,Lagos,android,7,12,3,3,3.0,2.0,486252.38,2.3,2024-03-15,2024-01-04,16,At-Risk
USR00550,lurker,Ibadan,android,205,11,3,3,3.0,2.0,186831.61,2.3,2024-02-13,2024-01-10,47,Churned
USR00176,lurker,Benin City,android,115,14,3,3,3.0,2.0,69156.03,2.3,2024-03-04,2024-01-14,27,At-Risk
USR00057,lurker,Lagos,android,290,14,3,3,3.0,2.0,319548.68,2.3,2024-03-27,2024-02-29,4,Active
USR00021,lurker,Benin City,android,307,10,3,3,3.0,2.0,426809.08,2.3,2024-03-06,2024-01-16,25,At-Risk
USR00440,lurker,Port Harcourt,ios,110,15,3,3,3.0,2.0,196312.14,2.3,2024-03-06,2024-01-13,25,At-Risk
USR00235,lurker,Kano,android,347,12,3,3,3.0,2.0,621813.75,2.3,2024-03-30,2024-01-17,1,Active
USR00405,lurker,Ibadan,ios,330,14,3,3,3.0,2.0,574660.34,2.3,2024-03-25,2024-03-01,6,Active
USR00201,lurker,Port Harcourt,android,37,12,3,3,3.0,2.0,289583.22,2.3,2024-02-29,2024-02-13,31,Churned
USR00557,lurker,Ibadan,ios,200,14,3,3,3.0,2.0,519936.13,2.3,2024-03-28,2024-02-06,3,Active
USR00154,lurker,Ibadan,ios,162,13,3,3,3.0,2.0,61223.18,2.3,2024-03-20,2024-01-10,11,At-Risk
USR00060,lurker,Enugu,android,293,14,3,3,3.0,2.0,0.0,2.3,2024-03-23,2024-01-04,8,At-Risk
USR00471,lurker,Enugu,android,281,13,3,3,3.0,2.0,0.0,2.3,2024-02-28,2024-01-28,32,Churned
USR00443,lurker,Enugu,android,124,13,3,2,3.0,2.0,127181.76,2.3,2024-03-15,2024-01-21,16,At-Risk
USR00338,lurker,Port Harcourt,android,60,14,3,3,3.0,2.0,0.0,2.3,2024-03-15,2024-01-21,16,At-Risk
USR00226,lurker,Enugu,android,136,13,3,2,3.0,2.0,0.0,2.3,2024-02-22,2024-01-05,38,Churned
USR00409,lurker,Lagos,web,196,14,3,3,3.0,2.0,27536.04,2.3,2024-03-19,2024-01-23,12,At-Risk
USR00457,lurker,Abuja,android,141,13,3,3,3.0,2.0,486735.54,2.3,2024-03-29,2024-01-09,2,Active
USR00397,lurker,Benin City,ios,160,8,2,2,2.0,2.0,125836.77,2.0,2024-02-17,2024-01-17,43,Churned
USR00193,lurker,Benin City,android,349,8,2,2,2.0,2.0,191158.28,2.0,2024-03-18,2024-02-06,13,At-Risk
USR00252,lurker,Benin City,android,328,8,2,2,2.0,2.0,615556.71,2.0,2024-03-27,2024-01-22,4,Active
USR00502,lurker,Benin City,ios,78,8,2,2,2.0,2.0,433976.16,2.0,2024-02-03,2024-01-24,57,Churned
USR00347,lurker,Abuja,android,312,8,2,2,2.0,2.0,24663.1,2.0,2024-03-11,2024-01-31,20,At-Risk
USR00346,lurker,Ibadan,android,317,10,2,2,2.0,2.0,240521.07,2.0,2024-01-29,2024-01-23,62,Churned
USR00168,lurker,Kano,android,282,10,2,2,2.0,2.0,463281.15,2.0,2024-02-19,2024-01-24,41,Churned
USR00077,lurker,Ibadan,ios,338,8,2,2,2.0,2.0,44109.1,2.0,2024-03-17,2024-01-08,14,At-Risk
USR00330,lurker,Kano,android,119,10,2,2,2.0,2.0,307626.73,2.0,2024-03-02,2024-01-11,29,At-Risk
USR00065,lurker,Abuja,android,212,9,2,2,2.0,2.0,374975.59,2.0,2024-01-29,2024-01-19,62,Churned
USR00309,lurker,Ibadan,android,47,9,2,2,2.0,2.0,644969.57,2.0,2024-02-15,2024-01-31,45,Churned
USR00433,lurker,Ibadan,android,294,9,2,2,2.0,2.0,236774.17,2.0,2024-03-23,2024-03-17,8,At-Risk
USR00377,lurker,Abuja,android,40,10,2,2,2.0,2.0,60276.94,2.0,2024-03-08,2024-03-01,23,At-Risk
USR00121,lurker,Ibadan,ios,229,18,4,4,4.0,1.0,0.0,1.9,2024-03-08,2024-01-05,23,At-Risk
USR00124,lurker,Lagos,ios,253,16,4,4,4.0,1.0,112809.54,1.9,2024-03-25,2024-02-12,6,Active
USR00396,lurker,Lagos,android,253,17,4,4,4.0,1.0,0.0,1.9,2024-03-12,2024-01-25,19,At-Risk
USR00453,lurker,Abuja,android,72,18,4,4,4.0,1.0,0.0,1.9,2024-03-27,2024-01-16,4,Active
USR00511,lurker,Enugu,android,349,18,4,4,4.0,1.0,258942.8,1.9,2024-03-15,2024-01-16,16,At-Risk
USR00473,lurker,Benin City,ios,70,16,4,4,4.0,1.0,44954.43,1.9,2024-03-21,2024-02-10,10,At-Risk
USR00477,lurker,Enugu,ios,102,18,4,4,4.0,1.0,0.0,1.9,2024-03-21,2024-01-12,10,At-Risk
USR00559,lurker,Abuja,ios,67,16,4,4,4.0,1.0,107931.31,1.9,2024-03-25,2024-02-13,6,Active
USR00099,lurker,Benin City,ios,192,17,4,4,4.0,1.0,109353.26,1.9,2024-03-29,2024-01-01,2,Active
USR00323,lurker,Abuja,android,273,16,4,4,4.0,1.0,117639.69,1.9,2024-03-07,2024-01-17,24,At-Risk
USR00376,lurker,Kano,ios,287,17,4,4,4.0,1.0,86952.24,1.9,2024-03-26,2024-01-01,5,Active
USR00184,lurker,Benin City,android,175,17,4,4,4.0,1.0,0.0,1.9,2024-03-18,2024-01-25,13,At-Risk
USR00383,lurker,Abuja,android,248,17,4,4,4.0,1.0,45462.31,1.9,2024-03-14,2024-01-05,17,At-Risk
USR00295,lurker,Benin City,android,224,17,4,4,4.0,1.0,0.0,1.9,2024-03-27,2024-01-09,4,Active
USR00239,lurker,Lagos,ios,30,17,4,4,4.0,1.0,0.0,1.9,2024-03-27,2024-01-16,4,Active
USR00089,lurker,Kano,ios,298,17,4,4,4.0,1.0,192431.49,1.9,2024-01-31,2024-01-04,60,Churned
USR00198,lurker,Kaduna,ios,365,17,4,4,4.0,1.0,227367.83,1.9,2024-02-25,2024-01-20,35,Churned
USR00368,lurker,Port Harcourt,android,28,18,4,4,4.0,1.0,368449.7,1.9,2024-03-17,2024-01-01,14,At-Risk
USR00045,lurker,Benin City,android,204,18,4,4,4.0,1.0,89140.35,1.9,2024-03-05,2024-01-05,26,At-Risk
USR00111,lurker,Lagos,ios,73,17,4,4,4.0,1.0,9915.84,1.9,2024-03-05,2024-01-15,26,At-Risk
USR00554,lurker,Kaduna,android,148,16,4,4,4.0,1.0,0.0,1.9,2024-03-14,2024-01-01,17,At-Risk
USR00465,lurker,Kano,web,199,16,4,4,4.0,1.0,83317.35,1.9,2024-03-01,2024-01-04,30,At-Risk
USR00513,lurker,Abuja,android,363,17,4,4,4.0,1.0,180082.78,1.9,2024-03-25,2024-01-31,6,Active
USR00335,lurker,Ibadan,ios,25,15,4,4,4.0,1.0,190060.18,1.9,2024-03-24,2024-02-18,7,Active
USR00055,lurker,Kaduna,android,62,15,4,4,4.0,1.0,293221.23,1.9,2024-03-28,2024-01-24,3,Active
USR00273,lurker,Port Harcourt,android,110,15,4,4,4.0,1.0,0.0,1.9,2024-03-10,2024-01-18,21,At-Risk
USR00516,lurker,Lagos,ios,145,5,1,1,1.0,2.0,450606.27,1.7,2024-02-19,2024-02-19,41,Churned
USR00130,lurker,Port Harcourt,android,146,5,1,1,1.0,2.0,167061.12,1.7,2024-02-13,2024-02-13,47,Churned
USR00366,lurker,Abuja,android,295,5,1,1,1.0,2.0,826263.86,1.7,2024-03-15,2024-03-15,16,At-Risk
USR00257,lurker,Ibadan,android,324,5,1,1,1.0,2.0,109955.39,1.7,2024-02-23,2024-02-23,37,Churned
USR00082,lurker,Ibadan,android,202,5,1,1,1.0,2.0,430985.08,1.7,2024-03-02,2024-03-02,29,At-Risk
USR00243,lurker,Benin City,ios,39,12,3,3,3.0,1.0,159708.03,1.6,2024-03-18,2024-01-26,13,At-Risk
USR00260,lurker,Kaduna,web,323,13,3,3,3.0,1.0,0.0,1.6,2024-03-25,2024-03-11,6,Active
USR00063,lurker,Kaduna,ios,101,11,3,3,3.0,1.0,185642.36,1.6,2024-03-27,2024-01-20,4,Active
USR00438,lurker,Kaduna,android,264,12,3,3,3.0,1.0,279634.08,1.6,2024-02-23,2024-01-08,37,Churned
USR00496,lurker,Port Harcourt,android,258,14,3,3,3.0,1.0,111891.84,1.6,2024-03-01,2024-02-10,30,At-Risk
USR00066,lurker,Kano,android,305,12,3,3,3.0,1.0,479823.44,1.6,2024-02-19,2024-02-06,41,Churned
USR00533,lurker,Benin City,android,94,14,3,3,3.0,1.0,1007.58,1.6,2024-03-15,2024-01-24,16,At-Risk
USR00345,lurker,Benin City,web,72,12,3,3,3.0,1.0,0.0,1.6,2024-03-26,2024-03-12,5,Active
USR00385,lurker,Benin City,android,130,11,3,3,3.0,1.0,212520.08,1.6,2024-03-30,2024-01-26,1,Active
USR00458,lurker,Lagos,android,192,12,3,2,3.0,1.0,320187.85,1.6,2024-01-23,2024-01-22,68,Churned
USR00450,lurker,Ibadan,ios,91,13,3,3,3.0,1.0,0.0,1.6,2024-03-17,2024-02-19,14,At-Risk
USR00151,lurker,Enugu,ios,182,13,3,3,3.0,1.0,0.0,1.6,2024-02-24,2024-02-09,36,Churned
USR00336,lurker,Benin City,web,317,13,3,3,3.0,1.0,0.0,1.6,2024-02-01,2024-01-12,59,Churned
USR00415,lurker,Lagos,android,286,13,3,3,3.0,1.0,115953.08,1.6,2024-03-14,2024-01-29,17,At-Risk
USR00300,lurker,Ibadan,ios,327,12,3,3,3.0,1.0,76226.46,1.6,2024-03-13,2024-01-30,18,At-Risk
USR00131,lurker,Port Harcourt,web,297,13,3,3,3.0,1.0,0.0,1.6,2024-03-23,2024-02-02,8,At-Risk
USR00114,lurker,Benin City,ios,365,12,3,3,3.0,1.0,0.0,1.6,2024-02-24,2024-01-04,36,Churned
USR00271,lurker,Abuja,android,305,12,3,3,3.0,1.0,180365.59,1.6,2024-01-29,2024-01-08,62,Churned
USR00218,lurker,Ibadan,ios,320,13,3,3,3.0,1.0,374233.96,1.6,2024-03-22,2024-02-06,9,At-Risk
USR00404,lurker,Kaduna,android,218,12,3,3,3.0,1.0,0.0,1.6,2024-03-05,2024-01-06,26,At-Risk
USR00255,lurker,Abuja,android,2,10,3,3,3.0,1.0,0.0,1.6,2024-03-20,2024-01-13,11,At-Risk
USR00044,lurker,Kano,android,282,12,3,3,3.0,1.0,0.0,1.6,2024-03-13,2024-01-19,18,At-Risk
USR00454,lurker,Abuja,android,298,11,3,3,3.0,1.0,0.0,1.6,2024-03-06,2024-02-05,25,At-Risk
USR00140,lurker,Ibadan,web,1,13,3,3,3.0,1.0,314379.11,1.6,2024-03-23,2024-01-24,8,At-Risk
USR00175,lurker,Benin City,android,159,11,3,3,3.0,1.0,0.0,1.6,2024-03-01,2024-01-05,30,At-Risk
USR00041,lurker,Enugu,ios,274,12,3,3,3.0,1.0,0.0,1.6,2024-02-17,2024-02-12,43,Churned
USR00219,lurker,Abuja,android,40,12,3,3,3.0,1.0,0.0,1.6,2024-02-27,2024-01-07,33,Churned
USR00129,lurker,Ibadan,android,45,8,2,2,2.0,1.0,74842.66,1.3,2024-02-26,2024-01-20,34,Churned
USR00406,lurker,Kaduna,web,262,8,2,2,2.0,1.0,100397.4,1.3,2024-03-18,2024-01-08,13,At-Risk
USR00026,lurker,Benin City,ios,79,7,2,2,2.0,1.0,23921.24,1.3,2024-01-17,2024-01-05,74,Churned
USR00468,lurker,Kaduna,ios,141,8,2,2,2.0,1.0,0.0,1.3,2024-01-14,2024-01-01,77,Churned
USR00535,lurker,Benin City,ios,231,10,2,2,2.0,1.0,389410.08,1.3,2024-02-15,2024-01-14,45,Churned
USR00561,lurker,Kano,ios,10,9,2,2,2.0,1.0,0.0,1.3,2024-03-28,2024-02-27,3,Active
USR00208,lurker,Lagos,ios,361,9,2,2,2.0,1.0,128787.05,1.3,2024-03-03,2024-01-05,28,At-Risk
USR00040,lurker,Abuja,android,93,7,2,2,2.0,1.0,302596.5,1.3,2024-03-25,2024-02-21,6,Active
USR00064,lurker,Kano,android,137,9,2,2,2.0,1.0,357804.74,1.3,2024-03-02,2024-01-21,29,At-Risk
USR00489,lurker,Kano,android,351,9,2,2,2.0,1.0,45938.76,1.3,2024-03-10,2024-01-12,21,At-Risk
USR00386,lurker,Lagos,ios,64,8,2,2,2.0,1.0,0.0,1.3,2024-02-26,2024-02-05,34,Churned
USR00505,lurker,Abuja,web,254,9,2,2,2.0,1.0,19448.0,1.3,2024-02-17,2024-01-23,43,Churned
USR00437,lurker,Ibadan,android,277,9,2,2,2.0,1.0,39490.1,1.3,2024-03-26,2024-03-01,5,Active
USR00379,lurker,Benin City,web,306,7,2,2,2.0,1.0,194528.0,1.3,2024-02-16,2024-01-04,44,Churned
USR00258,lurker,Enugu,android,236,9,2,2,2.0,1.0,15800.85,1.3,2024-03-07,2024-01-08,24,At-Risk
USR00022,lurker,Port Harcourt,android,135,9,2,2,2.0,1.0,0.0,1.3,2024-03-11,2024-03-09,20,At-Risk
USR00268,lurker,Lagos,android,317,9,2,2,2.0,1.0,193317.6,1.3,2024-03-20,2024-02-04,11,At-Risk
USR00286,lurker,Lagos,android,77,9,2,2,2.0,1.0,101650.2,1.3,2024-03-23,2024-03-14,8,At-Risk
USR00348,lurker,Kano,ios,143,7,2,2,2.0,1.0,11779.96,1.3,2024-03-24,2024-01-13,7,Active
USR00139,lurker,Benin City,android,93,8,2,2,2.0,1.0,189606.25,1.3,2024-02-20,2024-01-17,40,Churned
USR00490,lurker,Lagos,android,166,9,2,1,2.0,1.0,0.0,1.3,2024-02-28,2024-02-28,32,Churned
USR00058,lurker,Kano,android,345,9,2,2,2.0,1.0,0.0,1.3,2024-02-22,2024-01-08,38,Churned
USR00419,lurker,Benin City,ios,81,8,2,2,2.0,1.0,329636.54,1.3,2024-03-22,2024-03-01,9,At-Risk
USR00227,lurker,Benin City,android,155,8,2,2,2.0,1.0,0.0,1.3,2024-01-29,2024-01-12,62,Churned
USR00280,lurker,Port Harcourt,ios,268,8,2,2,2.0,1.0,144706.78,1.3,2024-02-12,2024-01-11,48,Churned
USR00358,lurker,Benin City,ios,71,10,2,2,2.0,1.0,0.0,1.3,2024-03-29,2024-03-02,2,Active
USR00461,lurker,Enugu,ios,11,9,2,2,2.0,1.0,387715.28,1.3,2024-02-14,2024-02-02,46,Churned
USR00374,lurker,Enugu,ios,211,8,2,2,2.0,1.0,0.0,1.3,2024-03-30,2024-02-04,1,Active
USR00263,lurker,Abuja,ios,330,8,2,2,2.0,1.0,132417.75,1.3,2024-03-06,2024-02-09,25,At-Risk
USR00485,lurker,Kano,android,137,7,2,2,2.0,1.0,342184.88,1.3,2024-03-03,2024-02-12,28,At-Risk
USR00506,lurker,Benin City,android,58,10,2,2,2.0,1.0,0.0,1.3,2024-01-19,2024-01-18,72,Churned
USR00083,lurker,Enugu,android,155,7,2,2,2.0,1.0,68436.08,1.3,2024-03-04,2024-01-11,27,At-Risk
USR00264,lurker,Benin City,web,9,9,2,2,2.0,1.0,0.0,1.3,2024-03-27,2024-01-08,4,Active
USR00225,lurker,Benin City,ios,86,9,2,2,2.0,1.0,0.0,1.3,2024-01-23,2024-01-05,68,Churned
USR00563,lurker,Abuja,android,59,16,4,4,4.0,0.0,0.0,1.2,2024-03-14,2024-01-25,17,At-Risk
USR00013,lurker,Benin City,ios,80,16,4,4,4.0,0.0,0.0,1.2,2024-03-26,2024-01-06,5,Active
USR00410,lurker,Port Harcourt,android,320,17,4,4,4.0,0.0,0.0,1.2,2024-03-25,2024-01-19,6,Active
USR00028,lurker,Abuja,android,67,19,4,4,4.0,0.0,0.0,1.2,2024-03-14,2024-01-08,17,At-Risk
USR00141,lurker,Abuja,ios,107,18,4,3,4.0,0.0,0.0,1.2,2024-03-28,2024-01-07,3,Active
USR00158,lurker,Benin City,web,79,16,4,4,4.0,0.0,0.0,1.2,2024-02-26,2024-01-22,34,Churned
USR00425,lurker,Ibadan,ios,353,16,4,4,4.0,0.0,0.0,1.2,2024-03-27,2024-01-15,4,Active
USR00149,lurker,Kaduna,web,29,19,4,4,4.0,0.0,0.0,1.2,2024-03-25,2024-02-02,6,Active
USR00169,lurker,Ibadan,ios,88,5,1,1,1.0,1.0,0.0,1.0,2024-01-12,2024-01-12,79,Churned
USR00289,lurker,Enugu,ios,233,4,1,1,1.0,1.0,171468.13,1.0,2024-02-07,2024-02-07,53,Churned
USR00233,lurker,Ibadan,ios,131,4,1,1,1.0,1.0,0.0,1.0,2024-01-26,2024-01-26,65,Churned
USR00265,lurker,Enugu,ios,22,4,1,1,1.0,1.0,338477.34,1.0,2024-01-03,2024-01-03,88,Churned
USR00279,lurker,Ibadan,android,244,4,1,1,1.0,1.0,126615.26,1.0,2024-03-06,2024-03-06,25,At-Risk
USR00393,lurker,Abuja,android,182,5,1,1,1.0,1.0,118017.33,1.0,2024-01-13,2024-01-13,78,Churned
USR00220,lurker,Ibadan,android,132,4,1,1,1.0,1.0,18616.49,1.0,2024-01-21,2024-01-21,70,Churned
USR00096,lurker,Lagos,ios,314,4,1,1,1.0,1.0,205606.26,1.0,2024-01-23,2024-01-23,68,Churned
USR00033,lurker,Abuja,android,328,4,1,1,1.0,1.0,0.0,1.0,2024-03-28,2024-03-28,3,New
USR00544,lurker,Kaduna,ios,276,4,1,1,1.0,1.0,345699.66,1.0,2024-02-08,2024-02-08,52,Churned
USR00188,lurker,Abuja,ios,91,5,1,1,1.0,1.0,0.0,1.0,2024-03-17,2024-03-17,14,At-Risk
USR00117,lurker,Benin City,ios,44,4,1,1,1.0,1.0,34019.18,1.0,2024-01-03,2024-01-03,88,Churned
USR00359,lurker,Kaduna,android,252,5,1,1,1.0,1.0,186384.88,1.0,2024-01-19,2024-01-19,72,Churned
USR00050,lurker,Ibadan,android,299,4,1,1,1.0,1.0,36979.21,1.0,2024-02-09,2024-02-09,51,Churned
USR00200,lurker,Kano,ios,185,3,1,1,1.0,1.0,2581.09,1.0,2024-01-12,2024-01-12,79,Churned
USR00098,lurker,Abuja,ios,245,4,1,1,1.0,1.0,0.0,1.0,2024-02-12,2024-02-12,48,Churned
USR00222,lurker,Port Harcourt,android,359,5,1,1,1.0,1.0,77167.69,1.0,2024-03-13,2024-03-13,18,At-Risk
USR00362,lurker,Benin City,android,341,4,1,1,1.0,1.0,0.0,1.0,2024-03-12,2024-03-12,19,At-Risk
USR00514,lurker,Ibadan,ios,3,5,1,1,1.0,1.0,0.0,1.0,2024-01-27,2024-01-27,64,Churned
